,company,date,title,All_Sectors,Accounting & Finance Jobs,Admin Jobs,Consultancy Jobs,"Energy, Oil & Gas Jobs",Engineering Jobs,Graduate Jobs,HR & Recruitment Jobs,Healthcare & Nursing Jobs,IT Jobs,Legal Jobs,Logistics & Warehouse Jobs,Manufacturing Jobs,Other/General Jobs,"PR, Advertising & Marketing Jobs",Property Jobs,Retail Jobs,Sales Jobs,Teaching Jobs,Trade & Construction Jobs,Unknown
0,AMCS Group,2018-06-01,Senior Solutions Consultant,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,Superprof,2018-07-01,"Superprof, the USA’s 1 tutoring network, is offering you the chance to become a private Chemistry tutor - Boston",Teaching Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2,Qkids,2018-07-01,Teach English from Home,Teaching Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3,Qkids,2018-07-01,Remote Work Teaching English,Teaching Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
4,Pathcore,2018-08-01,Sales Manager,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
5,Qkids,2018-08-01,English Language Tutor - Remote,Teaching Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
6,Qkids,2018-08-01,Online English Teacher - Work from Home,Teaching Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
7,CloudCall Ltd.,2018-08-01,Sales Executive,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8,adidas,2018-08-01,"Senior Director CTC, Global Brands",Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9,ACDi,2018-08-01,"Representative, Customer Service 54191",Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
10,ACDi,2018-08-01,Business Reengineering Analysis Specialist-93584,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
11,ACDi,2018-08-01,Hiring/Recruiting/Onboarding Human Resources Assistant - 41910,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
12,xngineer,2018-09-01,SAS Developer - (6 Month Contract),Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
13,xngineer,2018-09-01,Hadoop Architect (6 Month Contract),Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
14,AMCS Group,2018-09-01,Sales,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
15,Nike Inc.,2018-09-01,Converse Global Partner Markets DTC Digital Manager,Retail Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
16,Nike Inc.,2018-09-01,"Mobile Product Director, Converse Technology",Retail Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
17,Nike Inc.,2018-09-01,Converse - Part Time Over - Retail Customization Design Specialist- Boston Flagship,Retail Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
18,Nike Inc.,2018-09-01,"Converse - Customization Sales Lead - Flagship Retail Location - Boston, MA",Retail Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
19,Nike Inc.,2018-09-01,Converse Senior Enterprise Data Governance Analyst,Retail Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
20,BlingABC by XDF,2018-09-01,Teach English Online From Home,Teaching Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
21,ESL Suite,2018-09-01,Online EFL/English Teacher,Teaching Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
22,First Future,2018-09-01,Online ESL English Teacher Wanted,Teaching Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
23,First Future,2018-09-01,Part-time English Teacher working onl,Teaching Jobs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
