,company,date,title,salary,All_Sectors,Accounting & Finance Jobs,Consultancy Jobs,Domestic help & Cleaning Jobs,Engineering Jobs,Healthcare & Nursing Jobs,IT Jobs,Logistics & Warehouse Jobs,Other/General Jobs,"PR, Advertising & Marketing Jobs",Unknown
0,SoftVision   North America & UK,2018-01-01,"Technical Lead-JAVA (Relocate to New York, NY)",0,Unknown,0,0,0,0,0,0,0,0,0,1
1,SoftVision   North America & UK,2018-01-01,"Senior Java Developer (Relocate to New York, NY)",0,Unknown,0,0,0,0,0,0,0,0,0,1
2,Select Source International,2018-01-01,Supplier Quality Engineer III,0,Unknown,0,0,0,0,0,0,0,0,0,1
3,Select Source International,2018-01-01,Business Development II,0,Unknown,0,0,0,0,0,0,0,0,0,1
4,Select Source International,2018-01-01,Chemist I,0,Unknown,0,0,0,0,0,0,0,0,0,1
5,McKinsey & Company,2018-01-01,"Transformation Officer - IoT, New Ventures",0,Consultancy Jobs,0,1,0,0,0,0,0,0,0,0
6,McKinsey & Company,2018-01-01,Course Operations Specialist - McKinsey Academy,0,Consultancy Jobs,0,1,0,0,0,0,0,0,0,0
7,Select Source International,2018-01-01,Calibration Technician IV,0,Unknown,0,0,0,0,0,0,0,0,0,1
8,Creative Financial Staffing,2018-01-01,Accountant,0,Healthcare & Nursing Jobs,0,0,0,0,1,0,0,0,0,0
9,Creative Financial Staffing,2018-01-01,Senior Financial Analyst- Accounting,0,Healthcare & Nursing Jobs,0,0,0,0,1,0,0,0,0,0
10,Dell,2018-01-01,Global Principal Architect IT Transformation,0,Engineering Jobs,0,0,0,1,0,0,0,0,0,0
11,Select Source International,2018-02-01,Associate Scientist I,0,Unknown,0,0,0,0,0,0,0,0,0,1
12,Select Source International,2018-02-01,Project Specialist,0,Unknown,0,0,0,0,0,0,0,0,0,1
13,Fitch Ratings,2018-02-01,"CMBS, Associate Director, Credit Analyst, New Issuance - CHI (11882)",0,Unknown,0,0,0,0,0,0,0,0,0,1
14,Blue Cross and Blue Shield Association,2018-02-01,"Vice President, Medical Affairs",0,Other/General Jobs,0,0,0,0,0,0,0,1,0,0
15,Schneider Electric,2018-02-01,Software Developer,0,IT Jobs,0,0,0,0,0,1,0,0,0,0
16,Heartland Express,2018-02-01,Class A CDL Truck Driver,0,Unknown,0,0,0,0,0,0,0,0,0,1
18,Heartland Express,2018-02-01,CDL-A Truck Driver - Great Pay and Routes,0,Unknown,0,0,0,0,0,0,0,0,0,1
19,Barton Associates,2018-02-01,Psychiatrist,0,Unknown,0,0,0,0,0,0,0,0,0,1
20,Pivotal,2018-02-01,Senior Product Manager (Pivotal Labs),0,IT Jobs,0,0,0,0,0,1,0,0,0,0
21,RSM International,2018-02-01,Audit Manager - Brokerage and Trading,0,Consultancy Jobs,0,1,0,0,0,0,0,0,0,0
22,Wiseway Transportation Services,2018-02-01,"Owner Operators - Excellent Pay, Miles & Home Time",0,Logistics & Warehouse Jobs,0,0,0,0,0,0,1,0,0,0
23,OAKLEY TRUCKING,2018-02-01,"Class A CDL Owner Operators - Great Pneumatics Driver Jobs: $200,000 Average Annual Pay",0,Logistics & Warehouse Jobs,0,0,0,0,0,0,1,0,0,0
24,OAKLEY TRUCKING,2018-02-01,"Class A CDL Owner Operators - Hopper Bottom Drivers: $150,000-$200,000 Average Annual Pay",0,Logistics & Warehouse Jobs,0,0,0,0,0,0,1,0,0,0
25,Premier Transportation,2018-02-01,"Class A CDL Drivers - Home Regularly - New $1,000 Sign On Bonus",0,Logistics & Warehouse Jobs,0,0,0,0,0,0,1,0,0,0
26,Panera Bread,2018-02-01,Route Delivery Driver,0,Logistics & Warehouse Jobs,0,0,0,0,0,0,1,0,0,0
27,C.R. England,2018-02-01,"CDL Training School We Train, We Hire - Guaranteed",0,Logistics & Warehouse Jobs,0,0,0,0,0,0,1,0,0,0
28,"Rollet Bros. Trucking Co., Inc.",2018-02-01,"OTR Class A Driver - Regional Runs, Home EVERY Weekend",0,Logistics & Warehouse Jobs,0,0,0,0,0,0,1,0,0,0
29,Grant Thornton,2018-02-01,Controls Advisory Director - Business Risk Services,0,Accounting & Finance Jobs,1,0,0,0,0,0,0,0,0,0
30,Williams Sonoma Inc.,2018-02-01,"Account Executive, Trade and Contract Sales, North Central Region",0,Unknown,0,0,0,0,0,0,0,0,0,1
31,Transystems,2018-02-01,Roadway Project Engineer - Schaumburg Job,0,Unknown,0,0,0,0,0,0,0,0,0,1
32,Select Source International,2018-02-01,Safety Compliance Manager,0,Unknown,0,0,0,0,0,0,0,0,0,1
33,Baker Tilly,2018-02-01,Cost Segregation Consultant,0,Consultancy Jobs,0,1,0,0,0,0,0,0,0,0
34,Accenture,2018-02-01,Pega Robotics Technical Architect,0,IT Jobs,0,0,0,0,0,1,0,0,0,0
35,Accenture,2018-02-01,Manager - Management Consulting - Credit Transformation MW,0,Consultancy Jobs,0,1,0,0,0,0,0,0,0,0
36,Accenture,2018-02-01,Artificial Intelligence Technical Architect,0,IT Jobs,0,0,0,0,0,1,0,0,0,0
37,McDonalds,2018-02-01,Incident Response Manager,0,Unknown,0,0,0,0,0,0,0,0,0,1
38,DSW,2018-03-01,Sales Associate Part-Time Job,0,Unknown,0,0,0,0,0,0,0,0,0,1
40,RSM International,2018-03-01,Tax Manager - Financial Services State and Local Tax,0,IT Jobs,0,0,0,0,0,1,0,0,0,0
41,ReqRoute,2018-03-01,1007 Medicaid Processing Specialist,0,Consultancy Jobs,0,1,0,0,0,0,0,0,0,0
42,CyberCoders,2018-03-01,iSeries Developer,0,IT Jobs,0,0,0,0,0,1,0,0,0,0
43,"Smith Transport, Inc.",2018-03-01,Class A CDL Truck Driver,0,Logistics & Warehouse Jobs,0,0,0,0,0,0,1,0,0,0
44,ThoughtWorks,2018-03-01,Lead Data Engineer,0,IT Jobs,0,0,0,0,0,1,0,0,0,0
45,RSM International,2018-03-01,Technology Risk Consulting Supervisor,0,IT Jobs,0,0,0,0,0,1,0,0,0,0
