,company,date,title,salary,All_Sectors,Accounting & Finance Jobs,Consultancy Jobs,Engineering Jobs,Healthcare & Nursing Jobs,Hospitality & Catering Jobs,IT Jobs,Logistics & Warehouse Jobs,Other/General Jobs,"PR, Advertising & Marketing Jobs",Teaching Jobs,Unknown
0,adidas,2017-04,Retail Store Associate - Boston 0509,0,Unknown,0,0,0,0,0,0,0,0,0,0,1
1,Transystems,2017-11,Structural Engineer 1 - Boston Job,0,Unknown,0,0,0,0,0,0,0,0,0,0,1
2,The Bivium Group,2018-01,Java / Scala Engineers (Senior and Principal level) new Boston office-undefined,0,IT Jobs,0,0,0,0,0,1,0,0,0,0,0
3,Andersen Tax,2018-01,Manager - Corporate Tax - Boston,0,Accounting & Finance Jobs,1,0,0,0,0,0,0,0,0,0,0
4,Wayfair Stores,2018-01,"Senior Software Engineer, Ad Tech & Customer Intelligence Engineering",0,"PR, Advertising & Marketing Jobs",0,0,0,0,0,0,0,0,1,0,0
5,The Bivium Group,2018-01,Lead Software Engineer or Hands-on Software Manager,0,IT Jobs,0,0,0,0,0,1,0,0,0,0,0
6,Andersen Tax,2018-01,Senior Tax Associate - High Net Worth / Private Client Services - Boston,0,Accounting & Finance Jobs,1,0,0,0,0,0,0,0,0,0,0
7,RSM International,2018-01,Consulting Supervisor - RAS Internal Audit,0,Consultancy Jobs,0,1,0,0,0,0,0,0,0,0,0
8,Fanning Personnel,2018-01,Recruiter/Sales Professional,0,Unknown,0,0,0,0,0,0,0,0,0,0,1
9,The Bivium Group,2018-01,Next big startup in Boston - Web Software Engineers,0,IT Jobs,0,0,0,0,0,1,0,0,0,0,0
10,The Bivium Group,2018-01,"Full Stack Javascript, Ruby, AWS, React, Cloud, Java - hardcore engineering, deep pockets",0,IT Jobs,0,0,0,0,0,1,0,0,0,0,0
11,The Bivium Group,2018-01,"Multiple full stack web developers - python, php, backbone, angular, react, mongodb, MySQL",0,IT Jobs,0,0,0,0,0,1,0,0,0,0,0
12,CyberCoders,2018-01,"Senior Technology Consultant - Office 365, Azure, AWS",0,IT Jobs,0,0,0,0,0,1,0,0,0,0,0
13,RSM International,2018-01,Web Application Tester-Security and Privacy Risk Consulting,0,IT Jobs,0,0,0,0,0,1,0,0,0,0,0
14,The Bivium Group,2018-01,"Principal Software Engineer - Tools, Infrastructure, CI, DevOps",0,IT Jobs,0,0,0,0,0,1,0,0,0,0,0
15,CyberCoders,2018-01,Inside Sales Executive,0,IT Jobs,0,0,0,0,0,1,0,0,0,0,0
16,Grant Thornton,2018-01,Business Risk Services - Attest Services Manager,0,Accounting & Finance Jobs,1,0,0,0,0,0,0,0,0,0,0
17,The Bivium Group,2018-01,"Senior Android, python software engineers, mobile software developers-undefined",0,IT Jobs,0,0,0,0,0,1,0,0,0,0,0
18,Andersen Tax,2018-01,Senior Manager - Private Client Services - Boston,0,Accounting & Finance Jobs,1,0,0,0,0,0,0,0,0,0,0
19,Eze Software Group,2018-01,Engagement Specialist- Compliance,0,IT Jobs,0,0,0,0,0,1,0,0,0,0,0
20,Match Relevant,2018-01,Director of Product Management,0,IT Jobs,0,0,0,0,0,1,0,0,0,0,0
21,Match Relevant,2018-01,Python Developer,0,IT Jobs,0,0,0,0,0,1,0,0,0,0,0
22,The Bivium Group,2018-01,"Lead Mobile Developer, Manager Mobile, iOS, Android, Engineering Manager-undefined",0,IT Jobs,0,0,0,0,0,1,0,0,0,0,0
23,The Bivium Group,2018-01,"Consumer Facing Startup Boston - Web Fullstack jQuery, JavaScript, Ember, Rails, Postgres, RESTful",0,IT Jobs,0,0,0,0,0,1,0,0,0,0,0
24,Wayfair Stores,2018-01,Android Developer,0,"PR, Advertising & Marketing Jobs",0,0,0,0,0,0,0,0,1,0,0
25,The Bivium Group,2018-01,"Principal Software Engineer, Lead Software Engineer - Java, JVM, Microservices, distributed systems",0,IT Jobs,0,0,0,0,0,1,0,0,0,0,0
26,Andersen Tax,2018-01,Senior Associate - Corporate Tax - Boston,0,Accounting & Finance Jobs,1,0,0,0,0,0,0,0,0,0,0
27,The Bivium Group,2018-01,"Principal Software Engineer Java, web, Cassandra, node-undefined",0,IT Jobs,0,0,0,0,0,1,0,0,0,0,0
28,Andersen Tax,2018-01,Director - Private Client Services - Boston,0,Accounting & Finance Jobs,1,0,0,0,0,0,0,0,0,0,0
29,The Bivium Group,2018-01,"Software Engineers for Big Data-Java, Hadoop, MadReduce, Pig, HBase etc",0,IT Jobs,0,0,0,0,0,1,0,0,0,0,0
30,Wayfair Stores,2018-01,"Senior Manager / Architect, Ad Tech and Customer Intelligence Engineering",0,"PR, Advertising & Marketing Jobs",0,0,0,0,0,0,0,0,1,0,0
31,Select Source International,2018-01,Field Engineer,0,Unknown,0,0,0,0,0,0,0,0,0,0,1
32,DSW,2018-01,Loss Prevention Agent Part-Time Job,0,Unknown,0,0,0,0,0,0,0,0,0,0,1
33,Transystems,2018-01,Project Engineer - Boston Job,0,Unknown,0,0,0,0,0,0,0,0,0,0,1
34,Dig Inn,2018-01,"Brand Ambassador, Boston",0,Hospitality & Catering Jobs,0,0,0,0,1,0,0,0,0,0,0
35,Nielsen,2018-01,Data Scientist - Digital Attribution Developer,0,Unknown,0,0,0,0,0,0,0,0,0,0,1
36,The Bivium Group,2018-01,"Senior Software Engineer – Java, Solr, NLP, near real-time search",0,IT Jobs,0,0,0,0,0,1,0,0,0,0,0
37,NTT DATA,2018-01,PSA Consultant,0,IT Jobs,0,0,0,0,0,1,0,0,0,0,0
38,Northeastern University,2018-01,Budget Coordinator,0,Teaching Jobs,0,0,0,0,0,0,0,0,0,1,0
39,"Charles River Laboratories, Inc.",2018-01,"Lead Vet Tech, Rodents",0,Unknown,0,0,0,0,0,0,0,0,0,0,1
40,Wayfair Stores,2018-02,"Director of Product Management, Decide",0,"PR, Advertising & Marketing Jobs",0,0,0,0,0,0,0,0,1,0,0
41,Heartland Express,2018-02,CDL-A Truck Driver - Great Pay and Routes,0,Unknown,0,0,0,0,0,0,0,0,0,0,1
42,Wayfair Stores,2018-02,"General Manager, CastleGate Strategy and Operations",0,"PR, Advertising & Marketing Jobs",0,0,0,0,0,0,0,0,1,0,0
43,Protiviti,2018-02,Boston Business Performance Improvement Senior Consultant,0,Consultancy Jobs,0,1,0,0,0,0,0,0,0,0,0
44,CRH Oldcastle,2018-02,Management Development Program - Northeast,0,Unknown,0,0,0,0,0,0,0,0,0,0,1
45,Covanant Transport,2018-02,Team Drivers: Huge Sign On Bonus,0,Logistics & Warehouse Jobs,0,0,0,0,0,0,1,0,0,0,0
46,OAKLEY TRUCKING,2018-02,"Class A CDL Owner Operators - Great Pneumatics Driver Jobs: $200,000 Average Annual Pay",0,Logistics & Warehouse Jobs,0,0,0,0,0,0,1,0,0,0,0
47,Veeva Systems,2018-02,Customer Success Manager (CRM),0,IT Jobs,0,0,0,0,0,1,0,0,0,0,0
48,NRG,2018-02,Renewable Energy Sales Agent - Eastern MA,0,Unknown,0,0,0,0,0,0,0,0,0,0,1
49,Wayfair Stores,2018-02,Enterprise Growth Leader,0,"PR, Advertising & Marketing Jobs",0,0,0,0,0,0,0,0,1,0,0
50,Wayfair Stores,2018-02,General Manager- Operations,0,"PR, Advertising & Marketing Jobs",0,0,0,0,0,0,0,0,1,0,0
51,CompHealth,2018-02,$50K Sign-On BONUS - No Call CRNA job in Scenic MA Town - CRNA,0,Healthcare & Nursing Jobs,0,0,0,1,0,0,0,0,0,0,0
52,CompHealth,2018-02,"BOSTON Hospital - 8 or 10 hr shift, up to $180K & no call - Ped CRNA",0,Healthcare & Nursing Jobs,0,0,0,1,0,0,0,0,0,0,0
53,Cengage Learning,2018-02,Associate Research Manager,0,IT Jobs,0,0,0,0,0,1,0,0,0,0,0
54,The Bivium Group,2018-02,"Data Software Engineer, Data Engineer Python Software Engineer-undefined",0,IT Jobs,0,0,0,0,0,1,0,0,0,0,0
55,Wayfair Stores,2018-02,Senior Software Engineering Manager,0,"PR, Advertising & Marketing Jobs",0,0,0,0,0,0,0,0,1,0,0
56,PNC,2018-02,Relationship Manager II - Healthcare,0,Accounting & Finance Jobs,1,0,0,0,0,0,0,0,0,0,0
57,Appian,2018-03,Technical Consultant,0,IT Jobs,0,0,0,0,0,1,0,0,0,0,0
58,DSW,2018-03,Sales Associate Part-Time Job,0,Unknown,0,0,0,0,0,0,0,0,0,0,1
59,"J.Crew Group, Inc.",2018-03,"Assistant Manager (Part-Time), J.Crew Retail, Copley Place Womens",0,Unknown,0,0,0,0,0,0,0,0,0,0,1
60,Schneider Electric,2018-03,Offer Design-PDM & CSM-PLM Capability Leader,0,IT Jobs,0,0,0,0,0,1,0,0,0,0,0
61,CyberCoders,2018-03,Product Manager | Backend Development,0,IT Jobs,0,0,0,0,0,1,0,0,0,0,0
62,Appian,2018-03,Sales Engineer - Boston,0,IT Jobs,0,0,0,0,0,1,0,0,0,0,0
63,Houghton Mifflin Harcourt,2018-03,Senior Automation Developer,0,Unknown,0,0,0,0,0,0,0,0,0,0,1
64,The Bivium Group,2018-03,Data Engineer - highly sophisticated cloud analytics platform,0,IT Jobs,0,0,0,0,0,1,0,0,0,0,0
65,Andersen Tax,2018-03,Tax Manager - High Net Worth / Private Client Services - Boston,0,Accounting & Finance Jobs,1,0,0,0,0,0,0,0,0,0,0
66,New Signature,2018-03,"Azure / Windows Server Engineer (Boston, MA)",0,Unknown,0,0,0,0,0,0,0,0,0,0,1
67,"J.Crew Group, Inc.",2018-03,"Assistant Manager (Part-Time), J.Crew Retail, Ludlow at Copley",0,Unknown,0,0,0,0,0,0,0,0,0,0,1
68,Cengage Learning,2018-03,"Manager, Strategic Partnerships",0,IT Jobs,0,0,0,0,0,1,0,0,0,0,0
69,Cabot Corporation,2018-03,Human Resources Manager,0,Unknown,0,0,0,0,0,0,0,0,0,0,1
70,Vertex Pharmaceuticals,2018-04,"Senior Manager/Associate Director, Regulatory Affairs - Strategy",0,Healthcare & Nursing Jobs,0,0,0,1,0,0,0,0,0,0,0
71,Match Relevant,2018-04,Linux Systems Engineer,0,IT Jobs,0,0,0,0,0,1,0,0,0,0,0
72,The Bivium Group,2018-04,"Senior Full stack web developer for biomedical informatics open source, Node, React-undefined",0,IT Jobs,0,0,0,0,0,1,0,0,0,0,0
73,Match Relevant,2018-04,DevOps Lead,0,IT Jobs,0,0,0,0,0,1,0,0,0,0,0
74,Houghton Mifflin Harcourt,2018-04,VP IT - Sales & Services,0,Unknown,0,0,0,0,0,0,0,0,0,0,1
75,The Hanover Insurance Group,2018-04,Sr Trial Attorney,0,Other/General Jobs,0,0,0,0,0,0,0,1,0,0,0
76,Pioneer Investments,2018-04,Staff Auditor (20724),0,Accounting & Finance Jobs,1,0,0,0,0,0,0,0,0,0,0
77,RSM International,2018-04,Tax Senior Associate - International Tax,0,Consultancy Jobs,0,1,0,0,0,0,0,0,0,0,0
78,RSM International,2018-04,Tax Senior Associate - Family Wealth,0,Consultancy Jobs,0,1,0,0,0,0,0,0,0,0,0
79,The Hanover Insurance Group,2018-04,Trial Attorney,0,Other/General Jobs,0,0,0,0,0,0,0,1,0,0,0
80,HNTB Companies,2018-04,Sr Project Manager - PTC Testing & Commissioning,0,Engineering Jobs,0,0,1,0,0,0,0,0,0,0,0
81,Vertex Pharmaceuticals,2018-04,Research Scientist MD/PhD,0,Healthcare & Nursing Jobs,0,0,0,1,0,0,0,0,0,0,0
82,"Insight Enterprises, Inc.",2018-04,Financial Services Business Development Manager,0,Unknown,0,0,0,0,0,0,0,0,0,0,1
83,Indian River Transport,2018-04,CDL-A Northeast Regional Tanker Truck Drivers Needed - 95 Percent No Touch Freight,0,Logistics & Warehouse Jobs,0,0,0,0,0,0,1,0,0,0,0
84,Indian River Transport,2018-04,CDL-A Team Driver Truck Driving Job Hiring Now,0,Logistics & Warehouse Jobs,0,0,0,0,0,0,1,0,0,0,0
85,Indian River Transport,2018-04,CDL-A OTR Driver Truck Driving Job Hiring Now,0,Logistics & Warehouse Jobs,0,0,0,0,0,0,1,0,0,0,0
86,Indian River Transport,2018-04,CDL-A Regional Driver Truck Driving Job Hiring Now,0,Logistics & Warehouse Jobs,0,0,0,0,0,0,1,0,0,0,0
